source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,Looking forward to 3:30 P.M. meeting today at the White House. We have to protect &amp; build our Steel and Aluminum Industries while at the same time showing great flexibility and cooperation toward those that are real friends  and treat us fairly on both trade and the military.,03/08/18,18981,92589,FALSE,9.72E+17
Twitter for iPhone,China has been asked to develop a plan for the year of a One Billion Dollar reduction in their massive Trade Deficit with the United States. Our relationship with China has been a very good one and we look forward to seeing what ideas they come back with. We must act soon!,03/07/18,18756,86274,FALSE,9.71E+17
Twitter for iPhone,From Bush 1 to present our Country has lost more than 55000 factories 6000000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad Policies &amp; Leadership. Must WIN again!  #MAGA,03/07/18,35446,128219,FALSE,9.71E+17
Twitter for iPhone,@MarkBurnettTV @RealRomaDowney From Bush 1 to present our Country has lost more than 55000 factories 6000000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad policies &amp; leadership. Must win again!  #MAGA,03/07/18,1181,2764,FALSE,9.71E+17
Twitter for iPhone,We have large trade deficits with Mexico and Canada. NAFTA which is under renegotiation right now has been a bad deal for U.S.A. Massive relocation of companies &amp; jobs. Tariffs on Steel and Aluminum will only come off if new &amp; fair NAFTA agreement is signed. Also Canada must..,03/05/18,19316,82196,FALSE,9.71E+17
Twitter for iPhone,We are on the losing side of almost all trade deals. Our friends and enemies have taken advantage of the U.S. for many years. Our Steel and Aluminum industries are dead. Sorry it’s time for a change! MAKE AMERICA GREAT AGAIN!,03/05/18,26614,117719,FALSE,9.70E+17
Twitter for iPhone,If the E.U. wants to further increase their already massive tariffs and barriers on U.S. companies doing business there we will simply apply a Tax on their Cars which freely pour into the U.S. They make it impossible for our cars (and more) to sell there. Big trade imbalance!,03/03/18,30869,124849,FALSE,9.70E+17
Twitter for iPhone,The United States has an $800 Billion Dollar Yearly Trade Deficit because of our “very stupid” trade deals and policies. Our jobs and wealth are being given to other countries that have taken advantage of us for years. They laugh at what fools our leaders have been. No more!,03/03/18,31042,130205,FALSE,9.70E+17
Twitter for iPhone,When a country Taxes our products coming in at say 50% and we Tax the same product coming into our country at ZERO not fair or smart. We will soon be starting RECIPROCAL TAXES so that we will charge the same thing as they charge us. $800 Billion Trade Deficit-have no choice!,03/02/18,31087,124145,FALSE,9.70E+17
Twitter for iPhone,When a country (USA) is losing many billions of dollars on trade with virtually every country it does business with trade wars are good and easy to win. Example when we are down $100 billion with a certain country and they get cute don’t trade anymore-we win big. It’s easy!,03/02/18,22759,100825,FALSE,9.70E+17
Twitter for iPhone,Our Steel and Aluminum industries (and many others) have been decimated by decades of unfair trade and bad policy with countries from around the world. We must not let our country companies and workers be taken advantage of any longer. We want free fair and SMART TRADE!,03/01/18,22787,103843,FALSE,9.69E+17
Twitter for iPhone,....The Wall will be paid for directly or indirectly or through longer term reimbursement by Mexico which has a ridiculous $71 billion dollar trade surplus with the U.S. The $20 billion dollar Wall is “peanuts” compared to what Mexico makes from the U.S. NAFTA is a bad joke!,01/18/18,28282,112438,FALSE,9.54E+17
Twitter for iPhone,Leaving Camp David for the White House. Great meetings with the Cabinet and Military on many very important subjects including Border Security &amp; the desperately needed Wall the ever increasing Drug and Opioid Problem Infrastructure Military Budget Trade and DACA.,01/07/18,15557,81553,,9.50E+17
Twitter for iPhone,...They should realize that these relationships are a good thing not a bad thing. The U.S. is being respected again. Watch Trade!,11/15/17,15595,85167,FALSE,9.31E+17
Twitter Web Client,Just arrived at #ASEAN50 in the Philippines for my final stop with World Leaders. Will lead to FAIR TRADE DEALS unlike the horror shows from past Administrations. Will then be leaving for D.C. Made many good friends!,11/14/17,8566,48188,FALSE,9.30E+17
Twitter Web Client,After my tour of Asia all Countries dealing with us on TRADE know that the rules have changed. The United States has to be treated fairly and in a reciprocal fashion. The massive TRADE deficits must go down quickly!,11/14/17,16950,84021,FALSE,9.30E+17
Twitter for iPhone,Great day of bilateral meetings at #ASEANSummit on trade which we are turning around to be great deals for our country! https://t.co/2ahAvm4n9s,11/13/17,8680,43903,FALSE,9.30E+17
Twitter Web Client,My meetings with President Xi Jinping were very productive on both trade and the subject of North Korea. He is a highly respected and powerful representative of his people. It was great being with him and Madame Peng Liyuan!,11/09/17,14945,83006,FALSE,9.29E+17
Twitter Web Client,I don’t blame China I blame the incompetence of past Admins for allowing China to take advantage of the U.S. on trade leading up to a point where the U.S. is losing $100's of billions. How can you blame China for taking advantage of people that had no clue? I would've done same!,11/09/17,29359,135908,FALSE,9.29E+17
Twitter for iPhone,Spoke to President Xi of China to congratulate him on his extraordinary elevation. Also discussed NoKo &amp; trade two very important subjects!,10/25/17,9943,56132,FALSE,9.23E+17
Twitter for iPhone,Many people talking with much agreement on my Iran speech today. Participants in the deal are making lots of money on trade with Iran!,10/14/17,11325,54519,FALSE,9.19E+17
Twitter for iPhone,"Alabama is sooo lucky to have a candidate like ""Big"" Luther Strange. Smart tough on crime borders &amp; trade loves Vets &amp; Military. Tuesday!",09/20/17,7454,43945,FALSE,9.11E+17
Twitter for iPhone,The United States is considering in addition to other options stopping all trade with any country doing business with North Korea.,09/03/17,46856,171720,FALSE,9.04E+17
Twitter for iPhone,We are in the NAFTA (worst trade deal ever made) renegotiation process with Mexico &amp; Canada.Both being very difficultmay have to terminate?,08/27/17,19214,82758,FALSE,9.02E+17
Twitter for iPhone,Leaving for New York City and meetings on military purchases and trade.,08/14/17,9402,63273,FALSE,8.97E+17
Twitter for iPhone,Big day in Washington D.C. even though White House &amp; Oval Office are being renovated. Great trade deals coming for American workers!,08/14/17,12759,70590,FALSE,8.97E+17
Twitter for iPhone,The Obstructionist Democrats have given us (or not fixed) some of the worst trade deals in World History. I am changing that fast!,08/14/17,20505,97660,FALSE,8.97E+17
Twitter for iPhone,Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA,08/14/17,12362,69555,FALSE,8.97E+17
Twitter for iPhone,I am very disappointed in China. Our foolish past leaders have allowed them to make hundreds of billions of dollars a year in trade yet...,07/29/17,26681,101591,FALSE,8.91E+17
Twitter for iPhone,Working on major Trade Deal with the United Kingdom. Could be very big &amp; exciting. JOBS! The E.U. is very protectionist with the U.S. STOP!,07/25/17,16722,70843,FALSE,8.90E+17
Twitter for iPhone,Heading back to Washington D.C. Much will be accomplished this week on trade the military and security!,07/17/17,15861,89884,FALSE,8.87E+17
Twitter for iPhone,Stock Market at new all-time high! Working on new trade deals that will be great for U.S. and its workers!,07/15/17,16386,85526,FALSE,8.86E+17
Twitter for iPhone,Great conversations with President @EmmanuelMacron and his representatives on trade military and security.,07/14/17,9169,51117,FALSE,8.86E+17
Twitter for iPhone,After 14 years U.S. beef hits Chinese market. Trade deal an exciting opportunity for agriculture. https://t.co/gDGgejqFMs,07/12/17,17717,69870,FALSE,8.85E+17
Twitter for iPhone,The G 20 Summit was a great success for the U.S. - Explained that the U.S. must fix the many bad trade deals it has made. Will get done!,07/09/17,17005,81459,FALSE,8.84E+17
Twitter for iPhone,Leaving Hamburg for Washington D.C. and the WH. Just left China’s President Xi where we had an excellent meeting on trade &amp; North Korea.,07/08/17,18168,98393,FALSE,8.84E+17
Twitter for iPhone,Trade between China and North Korea grew almost 40% in the first quarter. So much for China working with us - but we had to give it a try!,07/05/17,24525,102191,FALSE,8.83E+17
Twitter for iPhone,The United States made some of the worst Trade Deals in world history.Why should we continue these deals with countries that do not help us?,07/05/17,26831,129296,FALSE,8.83E+17
Twitter for iPhone,Just finished a very good meeting with the President of South Korea. Many subjects discussed including North Korea and new trade deal!,06/30/17,19755,92733,FALSE,8.81E+17
Twitter for iPhone,Mexico was just ranked the second deadliest country in the world after only Syria. Drug trade is largely the cause. We will BUILD THE WALL!,06/22/17,43956,143033,FALSE,8.78E+17
Twitter for iPhone,We have a MASSIVE trade deficit with Germany plus they pay FAR LESS than they should on NATO &amp; military. Very bad for U.S. This will change,05/30/17,22631,89874,FALSE,8.70E+17
Twitter for iPhone,"....""we push for the removal of all trade-distorting practices....to foster a truly level playing field.""",05/27/17,7471,41671,FALSE,8.69E+17
Twitter for iPhone,Just left the #G7Summit. Had great meetings on everything especially on trade where....,05/27/17,8056,46903,FALSE,8.69E+17
Twitter for iPhone,The U.S. recorded its slowest economic growth in five years (2016). GDP up only 1.6%. Trade deficits hurt the economy very badly.,04/26/17,9388,47225,FALSE,8.57E+17
Twitter for iPhone,I explained to the President of China that a trade deal with the U.S. will be far better for them if they solve the North Korean problem!,04/11/17,19145,81554,FALSE,8.52E+17
Twitter for iPhone,...goodwill and friendship was formed but only time will tell on trade.,04/08/17,7231,48718,FALSE,8.51E+17
Twitter for iPhone,RT @DanScavino: .@POTUS @realDonaldTrump signs executive orders on trade that will set the stage for revival in American manufacturing. #Am…,04/01/17,7035,0,TRUE,8.48E+17
Twitter for iPhone,The meeting next week with China will be a very difficult one in that we can no longer have massive trade deficits...,03/30/17,12126,58102,FALSE,8.48E+17
Twitter for Android,Mexico has taken advantage of the U.S. for long enough. Massive trade deficits &amp; little help on the very weak border must change NOW!,01/27/17,30604,160660,FALSE,8.25E+17
Twitter for Android,The U.S. has a 60 billion dollar trade deficit with Mexico. It has been a one-sided deal from the beginning of NAFTA with massive numbers...,01/26/17,25881,106893,FALSE,8.25E+17
Twitter for Android,China has been taking out massive amounts of money &amp; wealth from the U.S. in totally one-sided trade but won't help with North Korea. Nice!,01/02/17,17507,64480,FALSE,8.16E+17
Twitter for iPhone,Van Jones: ‘There Is A Crack in the Blue Wall’ — It Has to Do With Trade: https://t.co/BvEF9cC7o7,11/06/16,8529,19420,FALSE,7.95E+17
Twitter for Android,@AZTRUMPTRAIN: I #Voted for DonaldTrump! #Arizona ? #Economy #Immigration #Jobs #Veterans #BorderControl #Trade… https://t.co/0BJk9BwkfW,10/22/16,6108,15610,FALSE,7.90E+17
Twitter Web Client,.@HillaryClinton channels John Kerry on trade: she was for bad trade deals before she was against them. #TPP #Debates2016,09/27/16,5152,13551,FALSE,7.81E+17
Twitter for Android,Many on the team and staff of Bernie Sanders have been treated badly by the Hillary Clinton campaign - and they like Trump on trade a lot!,09/25/16,8450,28249,FALSE,7.80E+17
Twitter for Android,Stay on message is the chant. I always do - trade jobs military vets 2nd A repeal Ocare borders etc - but media misrepresents!,08/15/16,12427,36538,FALSE,7.65E+17
Twitter for iPhone,Colorado was amazing yesterday! So much support. Our tax trade and energy reforms will bring great jobs to Colorado and the whole country.,07/30/16,4994,19853,FALSE,7.59E+17
Twitter for Android,Why aren't the Democrats speaking about ISIS bad trade deals broken borders police and law and order. The Republican Convention was great,07/26/16,20230,65045,FALSE,7.58E+17
Twitter for iPhone,To all the Bernie voters who want to stop bad trade deals &amp; global special interests we welcome you with open arms. People first.,07/12/16,13800,35932,FALSE,7.53E+17
Twitter for Android,For reasons only they can explain the @USChamber wants to continue our bad trade deals rather than renegotiating and making them better.,06/30/16,5413,15214,FALSE,7.48E+17
Twitter for Android,Why would the USChamber be upset by the fact that I want to negotiate better and stronger trade deals or that I want penalties for cheaters?,06/29/16,6423,19023,FALSE,7.48E+17
Twitter for Android,The @USCHAMBER must fight harder for the American worker. China and many others are taking advantage of U.S. with our terrible trade pacts,06/29/16,4326,13405,FALSE,7.48E+17
Twitter for Android,"@w4djt: Under a Trump presidency America will make brilliant new trade deals!"" —Donald Trump #dtmag https://t.co/NpYI9i4iSG""",06/27/16,6007,19930,FALSE,7.47E+17
Twitter Web Client,Hillary Clinton surged the trade deficit with China 40% asSecretary of State costing Americans millions of jobs.,06/21/16,7023,17896,FALSE,7.45E+17
Twitter for Android,People very unhappy with Crooked Hillary and Obama on JOBS and SAFETY! Biggest trade deficit in many years! More attacks will follow Orlando,06/17/16,7217,22792,FALSE,7.44E+17
Twitter for iPhone,The trade deficit rose to a 7yr high thanks to horrible trade policies Clinton supports. I will fix it fast- JOBS! https://t.co/jaGeN4u50U,06/16/16,5052,13024,FALSE,7.43E+17
Twitter for Android,Crooked Hillary Clinton will be a disaster on jobs the economy trade healthcare the military guns and just about all else. Obama plus!,06/09/16,12134,34027,FALSE,7.41E+17
Twitter for Android,Bernie Sanders must really dislike Crooked Hillary after the way she played him. Many of his supporters because of trade will come to me.,06/09/16,7333,24413,FALSE,7.41E+17
Twitter for Android,In trade military and EVERYTHING else it will be AMERICA FIRST! This will quickly lead to our ultimate goal: MAKE AMERICA GREAT AGAIN!,05/23/16,8213,22156,FALSE,7.35E+17
Twitter for iPhone,Crooked Hillary just can't close the deal with Bernie. It will be the same way with ISIS and China on trade and Mexico at the border. Bad!,05/08/16,8967,25501,FALSE,7.29E+17
Twitter for Android,Wisconsin has suffered a great loss of jobs and trade but if I win all of the bad things happening in the U.S. will be rapidly reversed!,04/02/16,8036,23342,FALSE,7.16E+17
Twitter for Android,I will be in Wisconsin until the election. Jobs trade and immigration will be big factors. I will bring jobs back home - make great deals!,04/02/16,6633,19699,FALSE,7.16E+17
Twitter Web Client,Can you believe that Ted Cruz who has been killing our country on trade for so long just put out a Wisconsin ad talking about trade?,04/01/16,5948,16101,FALSE,7.16E+17
Twitter for Android,The United States cannot continue to make such bad one-sided trade deals. There are only so many jobs we can give up. No more!,03/28/16,7191,22437,FALSE,7.14E+17
Twitter for Android,@blt21muttrades: People are just mad that you're doing so good so they are gonna do they're best to stop you. Not gonna happen #MAGA,03/03/16,2620,9928,FALSE,7.05E+17
Twitter for Android,Now that George Bush is campaigning for Jeb(!) is he fair game for questions about World Trade Center Iraq War and eco collapse? Careful!,02/15/16,6473,16203,FALSE,6.99E+17
